0.652 ,0.091 
0.682 ,0.089 
0.712 ,0.067 
0.739 ,0.070 
0.760 ,0.050 
0.774 ,0.047 
0.779 ,0.058 
0.776 ,0.060 
0.766 ,0.052 
0.750 ,0.069 
0.732 ,0.113 
0.685 ,0.073 
0.721 ,0.061 
0.756 ,0.082 
0.788 ,0.056 
0.813 ,0.050 
0.829 ,0.038 
0.833 ,0.051 
0.827 ,0.057 
0.812 ,0.059 
0.791 ,0.080 
0.767 ,0.126 
0.714 ,0.106 
0.756 ,0.070 
0.798 ,0.053 
0.835 ,0.067 
0.864 ,0.040 
0.881 ,0.039 
0.885 ,0.058 
0.875 ,0.071 
0.855 ,0.077 
0.828 ,0.073 
0.798 ,0.098 
0.738 ,0.095 
0.785 ,0.072 
0.832 ,0.063 
0.874 ,0.062 
0.907 ,0.036 
0.926 ,0.045 
0.928 ,0.024 
0.914 ,0.048 
0.889 ,0.044 
0.857 ,0.072 
0.823 ,0.110 
0.753 ,0.058 
0.804 ,0.047 
0.854 ,0.049 
0.900 ,0.064 
0.936 ,0.045 
0.955 ,0.067 
0.956 ,0.039 
0.940 ,0.053 
0.912 ,0.053 
0.876 ,0.056 
0.838 ,0.081 
0.759 ,0.093 
0.810 ,0.070 
0.862 ,0.084 
0.909 ,0.061 
0.945 ,0.048 
0.965 ,0.058 
0.965 ,0.036 
0.948 ,0.045 
0.919 ,0.057 
0.882 ,0.052 
0.843 ,0.075 
0.753 ,0.079 
0.803 ,0.062 
0.853 ,0.078 
0.898 ,0.066 
0.933 ,0.066 
0.952 ,0.057 
0.953 ,0.039 
0.937 ,0.049 
0.909 ,0.035 
0.873 ,0.053 
0.835 ,0.074 
0.738 ,0.090 
0.784 ,0.072 
0.829 ,0.113 
0.870 ,0.080 
0.902 ,0.080 
0.919 ,0.087 
0.921 ,0.065 
0.908 ,0.072 
0.883 ,0.078 
0.852 ,0.088 
0.817 ,0.095 
0.715 ,0.069 
0.755 ,0.080 
0.795 ,0.078 
0.831 ,0.096 
0.858 ,0.072 
0.874 ,0.085 
0.876 ,0.068 
0.866 ,0.087 
0.846 ,0.065 
0.820 ,0.065 
0.791 ,0.071 
0.687 ,0.085 
0.721 ,0.082 
0.754 ,0.097 
0.784 ,0.083 
0.807 ,0.091 
0.821 ,0.095 
0.824 ,0.088 
0.818 ,0.093 
0.803 ,0.077 
0.782 ,0.081 
0.759 ,0.078 
0.655 ,0.120 
0.684 ,0.113 
0.711 ,0.097 
0.736 ,0.099 
0.755 ,0.096 
0.767 ,0.095 
0.771 ,0.078 
0.767 ,0.088 
0.757 ,0.084 
0.741 ,0.067 
0.723 ,0.059 
0.623 ,0.166 
0.647 ,0.129 
0.669 ,0.104 
0.689 ,0.105 
0.704 ,0.098 
0.715 ,0.108 
0.719 ,0.099 
0.718 ,0.104 
0.711 ,0.101 
0.700 ,0.109 
0.687 ,0.073 
0.592 ,0.161 
0.611 ,0.147 
0.628 ,0.112 
0.644 ,0.120 
0.657 ,0.128 
0.666 ,0.122 
0.671 ,0.131 
0.671 ,0.134 
0.667 ,0.133 
0.660 ,0.111 
0.651 ,0.122 
0.599 ,0.067 
0.629 ,0.054 
0.659 ,0.047 
0.687 ,0.061 
0.710 ,0.044 
0.725 ,0.045 
0.731 ,0.056 
0.728 ,0.047 
0.718 ,0.050 
0.702 ,0.055 
0.684 ,0.069 
0.633 ,0.074 
0.670 ,0.066 
0.708 ,0.063 
0.743 ,0.068 
0.772 ,0.061 
0.789 ,0.043 
0.794 ,0.055 
0.786 ,0.050 
0.769 ,0.053 
0.747 ,0.055 
0.721 ,0.079 
0.665 ,0.072 
0.710 ,0.064 
0.756 ,0.045 
0.799 ,0.060 
0.834 ,0.043 
0.854 ,0.041 
0.857 ,0.053 
0.844 ,0.051 
0.819 ,0.054 
0.788 ,0.046 
0.755 ,0.053 
0.692 ,0.074 
0.743 ,0.060 
0.797 ,0.048 
0.849 ,0.053 
0.889 ,0.050 
0.912 ,0.054 
0.913 ,0.045 
0.894 ,0.056 
0.861 ,0.050 
0.823 ,0.046 
0.783 ,0.044 
0.709 ,0.090 
0.765 ,0.068 
0.825 ,0.055 
0.882 ,0.056 
0.928 ,0.050 
0.952 ,0.056 
0.951 ,0.044 
0.927 ,0.053 
0.889 ,0.046 
0.845 ,0.049 
0.801 ,0.050 
0.715 ,0.076 
0.773 ,0.062 
0.834 ,0.065 
0.893 ,0.057 
0.940 ,0.053 
0.965 ,0.056 
0.963 ,0.047 
0.938 ,0.060 
0.898 ,0.065 
0.852 ,0.063 
0.806 ,0.079 
0.709 ,0.079 
0.765 ,0.065 
0.823 ,0.066 
0.879 ,0.060 
0.923 ,0.057 
0.947 ,0.055 
0.945 ,0.049 
0.922 ,0.052 
0.885 ,0.049 
0.841 ,0.064 
0.797 ,0.073 
0.692 ,0.111 
0.742 ,0.085 
0.794 ,0.084 
0.843 ,0.067 
0.882 ,0.063 
0.903 ,0.064 
0.903 ,0.052 
0.885 ,0.060 
0.853 ,0.069 
0.815 ,0.084 
0.777 ,0.081 
0.667 ,0.096 
0.709 ,0.085 
0.753 ,0.069 
0.794 ,0.076 
0.826 ,0.068 
0.844 ,0.061 
0.846 ,0.060 
0.833 ,0.072 
0.809 ,0.063 
0.779 ,0.070 
0.747 ,0.076 
0.637 ,0.107 
0.671 ,0.094 
0.706 ,0.094 
0.739 ,0.086 
0.764 ,0.088 
0.780 ,0.084 
0.783 ,0.079 
0.775 ,0.083 
0.758 ,0.074 
0.736 ,0.081 
0.712 ,0.083 
0.604 ,0.111 
0.631 ,0.103 
0.659 ,0.099 
0.684 ,0.097 
0.704 ,0.090 
0.717 ,0.079 
0.722 ,0.076 
0.718 ,0.077 
0.707 ,0.083 
0.692 ,0.087 
0.674 ,0.108 
0.571 ,0.104 
0.593 ,0.097 
0.614 ,0.096 
0.633 ,0.100 
0.649 ,0.095 
0.660 ,0.102 
0.665 ,0.095 
0.664 ,0.096 
0.658 ,0.100 
0.648 ,0.103 
0.636 ,0.103 
0.540 ,0.104 
0.556 ,0.126 
0.573 ,0.128 
0.588 ,0.134 
0.600 ,0.142 
0.610 ,0.135 
0.615 ,0.135 
0.616 ,0.130 
0.613 ,0.125 
0.607 ,0.109 
0.599 ,0.126 
0.536 ,0.069 
0.563 ,0.049 
0.592 ,0.044 
0.620 ,0.048 
0.644 ,0.034 
0.660 ,0.035 
0.667 ,0.039 
0.665 ,0.039 
0.656 ,0.049 
0.642 ,0.048 
0.626 ,0.061 
0.571 ,0.083 
0.606 ,0.071 
0.644 ,0.053 
0.682 ,0.057 
0.713 ,0.049 
0.733 ,0.037 
0.738 ,0.049 
0.730 ,0.048 
0.712 ,0.056 
0.689 ,0.066 
0.665 ,0.086 
0.605 ,0.071 
0.649 ,0.067 
0.698 ,0.055 
0.747 ,0.057 
0.788 ,0.042 
0.812 ,0.041 
0.815 ,0.047 
0.798 ,0.042 
0.769 ,0.053 
0.735 ,0.057 
0.701 ,0.060 
0.633 ,0.059 
0.687 ,0.057 
0.747 ,0.053 
0.809 ,0.054 
0.861 ,0.057 
0.889 ,0.047 
0.888 ,0.043 
0.861 ,0.049 
0.819 ,0.052 
0.774 ,0.056 
0.731 ,0.080 
0.653 ,0.080 
0.713 ,0.067 
0.782 ,0.055 
0.854 ,0.048 
0.915 ,0.047 
0.946 ,0.042 
0.941 ,0.035 
0.905 ,0.041 
0.854 ,0.040 
0.800 ,0.052 
0.750 ,0.074 
0.660 ,0.072 
0.722 ,0.063 
0.794 ,0.058 
0.869 ,0.054 
0.932 ,0.055 
0.965 ,0.056 
0.958 ,0.052 
0.920 ,0.066 
0.865 ,0.061 
0.808 ,0.065 
0.756 ,0.077 
0.653 ,0.080 
0.712 ,0.063 
0.780 ,0.059 
0.849 ,0.056 
0.907 ,0.052 
0.938 ,0.053 
0.933 ,0.055 
0.898 ,0.056 
0.848 ,0.052 
0.795 ,0.058 
0.746 ,0.059 
0.635 ,0.086 
0.686 ,0.085 
0.744 ,0.076 
0.802 ,0.072 
0.850 ,0.065 
0.876 ,0.058 
0.874 ,0.048 
0.848 ,0.050 
0.809 ,0.053 
0.765 ,0.070 
0.723 ,0.071 
0.608 ,0.081 
0.650 ,0.074 
0.696 ,0.068 
0.741 ,0.069 
0.777 ,0.071 
0.799 ,0.056 
0.800 ,0.058 
0.784 ,0.066 
0.756 ,0.063 
0.724 ,0.076 
0.691 ,0.087 
0.576 ,0.096 
0.609 ,0.081 
0.644 ,0.078 
0.677 ,0.077 
0.704 ,0.075 
0.721 ,0.067 
0.725 ,0.066 
0.716 ,0.065 
0.699 ,0.060 
0.677 ,0.065 
0.653 ,0.070 
0.544 ,0.111 
0.568 ,0.089 
0.593 ,0.087 
0.618 ,0.082 
0.638 ,0.075 
0.651 ,0.075 
0.656 ,0.075 
0.653 ,0.071 
0.644 ,0.072 
0.630 ,0.081 
0.614 ,0.093 
0.512 ,0.105 
0.530 ,0.095 
0.548 ,0.094 
0.566 ,0.096 
0.581 ,0.089 
0.591 ,0.096 
0.597 ,0.092 
0.597 ,0.089 
0.593 ,0.091 
0.586 ,0.083 
0.576 ,0.077 
0.482 ,0.126 
0.495 ,0.117 
0.508 ,0.110 
0.521 ,0.108 
0.532 ,0.117 
0.541 ,0.116 
0.547 ,0.127 
0.549 ,0.122 
0.549 ,0.123 
0.546 ,0.095 
0.541 ,0.089 
0.466 ,0.054 
0.486 ,0.039 
0.509 ,0.043 
0.533 ,0.042 
0.556 ,0.033 
0.573 ,0.030 
0.582 ,0.031 
0.584 ,0.027 
0.579 ,0.035 
0.570 ,0.037 
0.559 ,0.043 
0.499 ,0.076 
0.528 ,0.058 
0.561 ,0.043 
0.597 ,0.051 
0.629 ,0.047 
0.650 ,0.040 
0.658 ,0.045 
0.652 ,0.042 
0.636 ,0.046 
0.617 ,0.047 
0.597 ,0.050 
0.533 ,0.051 
0.571 ,0.048 
0.619 ,0.037 
0.670 ,0.037 
0.716 ,0.033 
0.745 ,0.039 
0.747 ,0.044 
0.728 ,0.041 
0.698 ,0.046 
0.664 ,0.054 
0.633 ,0.060 
0.562 ,0.062 
0.612 ,0.051 
0.675 ,0.049 
0.746 ,0.040 
0.811 ,0.051 
0.848 ,0.041 
0.843 ,0.043 
0.806 ,0.046 
0.756 ,0.046 
0.707 ,0.041 
0.664 ,0.051 
0.582 ,0.078 
0.641 ,0.059 
0.717 ,0.045 
0.807 ,0.038 
0.891 ,0.043 
0.935 ,0.035 
0.921 ,0.035 
0.866 ,0.039 
0.799 ,0.039 
0.736 ,0.046 
0.685 ,0.060 
0.590 ,0.060 
0.652 ,0.053 
0.732 ,0.041 
0.828 ,0.041 
0.918 ,0.047 
0.966 ,0.049 
0.948 ,0.049 
0.886 ,0.061 
0.812 ,0.052 
0.745 ,0.054 
0.690 ,0.054 
0.584 ,0.073 
0.641 ,0.059 
0.714 ,0.054 
0.800 ,0.054 
0.879 ,0.051 
0.921 ,0.050 
0.908 ,0.055 
0.855 ,0.053 
0.790 ,0.047 
0.730 ,0.051 
0.680 ,0.051 
0.565 ,0.102 
0.613 ,0.074 
0.672 ,0.039 
0.737 ,0.043 
0.796 ,0.039 
0.828 ,0.041 
0.824 ,0.043 
0.789 ,0.051 
0.743 ,0.051 
0.696 ,0.050 
0.655 ,0.025 
0.538 ,0.087 
0.574 ,0.069 
0.617 ,0.057 
0.663 ,0.055 
0.703 ,0.064 
0.727 ,0.052 
0.729 ,0.061 
0.711 ,0.069 
0.682 ,0.067 
0.651 ,0.077 
0.622 ,0.071 
0.508 ,0.096 
0.533 ,0.079 
0.563 ,0.071 
0.593 ,0.072 
0.620 ,0.068 
0.638 ,0.060 
0.643 ,0.063 
0.636 ,0.062 
0.621 ,0.060 
0.603 ,0.060 
0.584 ,0.053 
0.477 ,0.102 
0.494 ,0.077 
0.514 ,0.077 
0.534 ,0.071 
0.551 ,0.067 
0.565 ,0.071 
0.571 ,0.071 
0.571 ,0.067 
0.565 ,0.065 
0.556 ,0.070 
0.545 ,0.074 
0.448 ,0.093 
0.459 ,0.091 
0.471 ,0.093 
0.484 ,0.090 
0.496 ,0.085 
0.507 ,0.088 
0.513 ,0.086 
0.516 ,0.082 
0.516 ,0.086 
0.513 ,0.084 
0.509 ,0.088 
0.422 ,0.110 
0.428 ,0.111 
0.436 ,0.116 
0.444 ,0.110 
0.453 ,0.109 
0.460 ,0.102 
0.467 ,0.102 
0.472 ,0.090 
0.475 ,0.088 
0.476 ,0.077 
0.476 ,0.102 
0.395 ,0.040 
0.402 ,0.025 
0.412 ,0.034 
0.427 ,0.034 
0.444 ,0.029 
0.461 ,0.025 
0.474 ,0.024 
0.483 ,0.028 
0.487 ,0.027 
0.487 ,0.027 
0.485 ,0.024 
0.424 ,0.065 
0.438 ,0.048 
0.458 ,0.032 
0.484 ,0.038 
0.511 ,0.039 
0.533 ,0.035 
0.545 ,0.035 
0.546 ,0.039 
0.540 ,0.044 
0.530 ,0.047 
0.520 ,0.055 
0.454 ,0.060 
0.479 ,0.048 
0.513 ,0.033 
0.557 ,0.025 
0.602 ,0.024 
0.633 ,0.029 
0.640 ,0.032 
0.625 ,0.031 
0.600 ,0.033 
0.576 ,0.045 
0.554 ,0.039 
0.482 ,0.046 
0.518 ,0.041 
0.571 ,0.046 
0.643 ,0.041 
0.720 ,0.050 
0.767 ,0.036 
0.759 ,0.038 
0.714 ,0.039 
0.662 ,0.037 
0.618 ,0.030 
0.583 ,0.036 
0.503 ,0.063 
0.549 ,0.049 
0.619 ,0.036 
0.721 ,0.030 
0.840 ,0.036 
0.908 ,0.030 
0.876 ,0.034 
0.792 ,0.038 
0.711 ,0.036 
0.648 ,0.040 
0.603 ,0.041 
0.511 ,0.066 
0.561 ,0.052 
0.638 ,0.039 
0.752 ,0.042 
0.888 ,0.044 
0.966 ,0.045 
0.921 ,0.043 
0.819 ,0.054 
0.726 ,0.041 
0.657 ,0.044 
0.609 ,0.041 
0.506 ,0.072 
0.550 ,0.059 
0.617 ,0.049 
0.712 ,0.047 
0.820 ,0.039 
0.882 ,0.039 
0.853 ,0.048 
0.776 ,0.046 
0.700 ,0.040 
0.641 ,0.045 
0.597 ,0.047 
0.488 ,0.064 
0.522 ,0.056 
0.570 ,0.037 
0.634 ,0.051 
0.699 ,0.044 
0.739 ,0.042 
0.732 ,0.037 
0.692 ,0.040 
0.646 ,0.036 
0.605 ,0.039 
0.573 ,0.035 
0.464 ,0.067 
0.486 ,0.054 
0.516 ,0.054 
0.553 ,0.053 
0.589 ,0.059 
0.614 ,0.047 
0.618 ,0.053 
0.604 ,0.055 
0.582 ,0.054 
0.560 ,0.064 
0.540 ,0.065 
0.437 ,0.080 
0.449 ,0.069 
0.465 ,0.068 
0.485 ,0.068 
0.505 ,0.063 
0.521 ,0.051 
0.529 ,0.051 
0.529 ,0.046 
0.522 ,0.047 
0.514 ,0.051 
0.504 ,0.060 
0.410 ,0.089 
0.415 ,0.067 
0.423 ,0.068 
0.433 ,0.061 
0.444 ,0.056 
0.455 ,0.062 
0.463 ,0.060 
0.469 ,0.060 
0.471 ,0.062 
0.471 ,0.072 
0.469 ,0.078 
0.386 ,0.074 
0.386 ,0.075 
0.388 ,0.082 
0.392 ,0.080 
0.399 ,0.076 
0.406 ,0.074 
0.415 ,0.073 
0.423 ,0.063 
0.429 ,0.067 
0.434 ,0.071 
0.437 ,0.079 
0.365 ,0.109 
0.362 ,0.095 
0.361 ,0.092 
0.362 ,0.086 
0.365 ,0.089 
0.371 ,0.083 
0.378 ,0.092 
0.387 ,0.085 
0.395 ,0.087 
0.403 ,0.081 
0.409 ,0.090 
0.338 ,0.045 
0.327 ,0.030 
0.318 ,0.029 
0.313 ,0.021 
0.317 ,0.016 
0.330 ,0.017 
0.350 ,0.018 
0.371 ,0.024 
0.389 ,0.021 
0.403 ,0.020 
0.414 ,0.029 
0.362 ,0.062 
0.355 ,0.043 
0.350 ,0.036 
0.350 ,0.032 
0.359 ,0.032 
0.377 ,0.024 
0.399 ,0.016 
0.418 ,0.019 
0.430 ,0.028 
0.438 ,0.034 
0.442 ,0.042 
0.388 ,0.042 
0.388 ,0.036 
0.392 ,0.026 
0.405 ,0.013 
0.428 ,0.016 
0.456 ,0.026 
0.476 ,0.030 
0.482 ,0.031 
0.481 ,0.032 
0.476 ,0.040 
0.471 ,0.038 
0.413 ,0.072 
0.422 ,0.047 
0.442 ,0.047 
0.482 ,0.032 
0.543 ,0.035 
0.594 ,0.024 
0.596 ,0.025 
0.566 ,0.022 
0.536 ,0.026 
0.513 ,0.021 
0.496 ,0.032 
0.432 ,0.072 
0.451 ,0.046 
0.488 ,0.032 
0.567 ,0.025 
0.709 ,0.025 
0.822 ,0.019 
0.756 ,0.020 
0.651 ,0.022 
0.582 ,0.025 
0.540 ,0.029 
0.513 ,0.041 
0.441 ,0.060 
0.463 ,0.046 
0.508 ,0.034 
0.606 ,0.031 
0.801 ,0.032 
0.966 ,0.031 
0.835 ,0.031 
0.684 ,0.039 
0.597 ,0.026 
0.547 ,0.031 
0.517 ,0.031 
0.437 ,0.065 
0.455 ,0.058 
0.490 ,0.047 
0.560 ,0.040 
0.677 ,0.031 
0.767 ,0.027 
0.718 ,0.034 
0.631 ,0.031 
0.570 ,0.022 
0.531 ,0.028 
0.507 ,0.036 
0.422 ,0.057 
0.431 ,0.046 
0.448 ,0.026 
0.480 ,0.030 
0.524 ,0.026 
0.561 ,0.024 
0.563 ,0.020 
0.541 ,0.026 
0.517 ,0.025 
0.498 ,0.030 
0.484 ,0.034 
0.401 ,0.073 
0.401 ,0.051 
0.404 ,0.045 
0.411 ,0.042 
0.425 ,0.046 
0.441 ,0.039 
0.455 ,0.044 
0.460 ,0.047 
0.460 ,0.043 
0.458 ,0.049 
0.455 ,0.043 
0.378 ,0.074 
0.372 ,0.059 
0.366 ,0.054 
0.362 ,0.047 
0.363 ,0.049 
0.372 ,0.041 
0.385 ,0.046 
0.399 ,0.041 
0.411 ,0.038 
0.419 ,0.034 
0.424 ,0.030 
0.357 ,0.084 
0.346 ,0.062 
0.336 ,0.058 
0.327 ,0.048 
0.324 ,0.044 
0.329 ,0.050 
0.341 ,0.044 
0.356 ,0.049 
0.371 ,0.052 
0.384 ,0.062 
0.395 ,0.063 
0.338 ,0.069 
0.325 ,0.068 
0.313 ,0.070 
0.303 ,0.068 
0.298 ,0.065 
0.301 ,0.065 
0.310 ,0.066 
0.325 ,0.057 
0.341 ,0.059 
0.356 ,0.060 
0.369 ,0.054 
0.321 ,0.110 
0.308 ,0.087 
0.296 ,0.079 
0.286 ,0.077 
0.281 ,0.077 
0.282 ,0.077 
0.289 ,0.088 
0.302 ,0.081 
0.317 ,0.084 
0.332 ,0.072 
0.346 ,0.067 
0.318 ,0.050 
0.295 ,0.045 
0.267 ,0.040 
0.240 ,0.032 
0.221 ,0.024 
0.224 ,0.024 
0.248 ,0.019 
0.281 ,0.016 
0.313 ,0.018 
0.340 ,0.022 
0.360 ,0.031 
0.340 ,0.042 
0.318 ,0.031 
0.288 ,0.025 
0.255 ,0.020 
0.228 ,0.025 
0.230 ,0.020 
0.263 ,0.014 
0.304 ,0.020 
0.339 ,0.024 
0.365 ,0.038 
0.382 ,0.042 
0.364 ,0.017 
0.346 ,0.027 
0.318 ,0.023 
0.280 ,0.024 
0.243 ,0.025 
0.245 ,0.030 
0.291 ,0.024 
0.340 ,0.027 
0.373 ,0.026 
0.393 ,0.039 
0.405 ,0.051 
0.388 ,0.042 
0.377 ,0.035 
0.357 ,0.040 
0.324 ,0.035 
0.280 ,0.031 
0.283 ,0.018 
0.347 ,0.021 
0.391 ,0.013 
0.412 ,0.014 
0.420 ,0.017 
0.425 ,0.018 
0.407 ,0.038 
0.403 ,0.029 
0.397 ,0.024 
0.387 ,0.025 
0.378 ,0.020 
0.431 ,0.021 
0.457 ,0.015 
0.451 ,0.019 
0.445 ,0.017 
0.441 ,0.024 
0.438 ,0.033 
0.416 ,0.037 
0.415 ,0.033 
0.416 ,0.023 
0.424 ,0.031 
0.491 ,0.038 
0.909 ,0.031 
0.540 ,0.032 
0.475 ,0.039 
0.454 ,0.021 
0.445 ,0.026 
0.440 ,0.023 
0.412 ,0.053 
0.409 ,0.045 
0.403 ,0.039 
0.392 ,0.039 
0.371 ,0.029 
0.378 ,0.019 
0.419 ,0.024 
0.429 ,0.022 
0.431 ,0.017 
0.430 ,0.019 
0.430 ,0.034 
0.398 ,0.044 
0.388 ,0.032 
0.370 ,0.016 
0.338 ,0.021 
0.293 ,0.019 
0.275 ,0.013 
0.320 ,0.017 
0.364 ,0.021 
0.389 ,0.018 
0.403 ,0.023 
0.410 ,0.026 
0.378 ,0.050 
0.361 ,0.042 
0.336 ,0.042 
0.300 ,0.047 
0.260 ,0.044 
0.245 ,0.036 
0.273 ,0.037 
0.315 ,0.038 
0.348 ,0.029 
0.371 ,0.034 
0.385 ,0.037 
0.357 ,0.079 
0.337 ,0.056 
0.309 ,0.048 
0.275 ,0.034 
0.244 ,0.037 
0.232 ,0.026 
0.250 ,0.038 
0.283 ,0.027 
0.315 ,0.031 
0.341 ,0.033 
0.360 ,0.035 
0.338 ,0.070 
0.316 ,0.054 
0.289 ,0.053 
0.260 ,0.047 
0.235 ,0.045 
0.226 ,0.052 
0.237 ,0.047 
0.262 ,0.047 
0.290 ,0.045 
0.316 ,0.036 
0.337 ,0.037 
0.320 ,0.056 
0.298 ,0.056 
0.274 ,0.064 
0.249 ,0.060 
0.230 ,0.056 
0.222 ,0.053 
0.230 ,0.050 
0.248 ,0.037 
0.272 ,0.041 
0.296 ,0.055 
0.317 ,0.058 
0.306 ,0.089 
0.285 ,0.075 
0.263 ,0.074 
0.242 ,0.072 
0.226 ,0.070 
0.220 ,0.069 
0.225 ,0.072 
0.239 ,0.063 
0.259 ,0.065 
0.280 ,0.059 
0.300 ,0.053 
